City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
163,Waddan,LY,29.16,16.14,90.66,17,0,12.15,clear sky,0.0,0
164,Necochea,AR,-38.55,-58.74,52.0,53,49,18.01,scattered clouds,0.0,0
165,Kurilsk,RU,45.23,147.88,54.12,93,100,2.66,overcast clouds,0.0,0
166,Camana,PE,-16.62,-72.71,63.95,63,67,6.4,broken clouds,0.0,0
167,Santa Luzia,BR,-19.77,-43.85,77.0,36,40,9.17,scattered clouds,0.0,0
168,Tandil,AR,-37.32,-59.13,50.25,47,71,17.63,broken clouds,0.0,0
169,Zhigalovo,RU,54.81,105.16,61.05,90,97,1.92,overcast clouds,0.0,0
170,Corowa,AU,-36.03,146.38,46.99,97,92,3.24,light rain,0.0,0
171,Bejar,ES,40.39,-5.76,91.4,24,20,3.36,thunderstorm,0.0,0
172,Cabo San Lucas,MX,22.89,-109.91,90.0,52,40,10.29,scattered clouds,0.0,0
173,Nouadhibou,MR,20.93,-17.03,75.2,69,0,19.46,sand,0.0,0
174,Ca Mau,VN,9.18,105.15,77.95,90,100,3.38,overcast clouds,0.0,0
175,Yoichi,JP,43.2,140.77,66.0,85,100,3.69,overcast clouds,0.0,0
176,Ciechanow,PL,52.88,20.62,60.01,82,100,6.93,overcast clouds,0.0,0
177,Callaway,US,30.15,-85.57,95.0,63,20,12.75,few clouds,0.0,0
178,Jasper,US,37.2,-94.35,90.0,66,1,14.99,clear sky,0.0,0
179,Asbe Teferi,ET,9.08,40.87,67.57,69,33,6.55,light rain,0.0,0
180,Les Cayes,HT,18.2,-73.75,86.67,59,76,9.6,broken clouds,0.0,0
181,Mahajanga,MG,-15.72,46.32,82.4,48,40,6.93,scattered clouds,0.0,0
182,Avera,US,33.19,-82.53,90.0,55,75,8.05,broken clouds,0.0,0
183,Kiunga,PG,-6.12,141.29,73.42,98,100,2.42,light rain,0.0,0
184,Palmer,US,42.16,-72.33,84.99,66,90,9.17,overcast clouds,0.0,0
185,Usak,TR,38.5,29.42,79.93,36,0,5.66,clear sky,0.0,0
186,Ilebo,CD,-4.32,20.58,83.75,47,71,0.92,broken clouds,0.0,0
187,Sandusky,US,41.35,-83.13,82.99,69,0,5.01,clear sky,0.0,0
188,Te Anau,NZ,-45.42,167.72,45.01,91,100,2.24,moderate rain,0.1,0
189,Am Timan,TD,11.03,20.28,71.83,87,100,6.08,overcast clouds,0.0,0
190,Beringovskiy,RU,63.05,179.32,48.92,82,99,5.32,overcast clouds,0.0,0
191,Mount Isa,AU,-20.73,139.5,59.0,38,39,9.17,scattered clouds,0.0,0
192,Arraial Do Cabo,BR,-22.97,-42.03,80.6,54,0,13.87,clear sky,0.0,0
193,Gondanglegi,ID,-7.75,112.01,74.73,84,51,7.83,broken clouds,0.0,0
194,Aranos,NA,-24.13,19.12,45.63,52,0,10.8,clear sky,0.0,0
195,Ornskoldsvik,SE,63.29,18.72,55.4,76,20,3.36,light intensity drizzle,0.0,0
196,Pouebo,NC,-20.4,164.57,66.29,80,6,12.39,clear sky,0.0,0
197,Aripuana,BR,-9.17,-60.63,96.31,28,0,3.04,clear sky,0.0,0
198,Torbay,CA,47.67,-52.73,69.01,68,40,12.75,scattered clouds,0.0,0
199,Sept-Iles,CA,50.2,-66.38,73.4,73,75,13.87,broken clouds,0.0,0
200,Flinders,AU,-34.58,150.86,48.99,90,75,1.01,broken clouds,0.0,0
201,Agadir,MA,30.42,-9.6,78.8,61,2,13.87,clear sky,0.0,0
202,Provideniya,RU,64.38,-173.3,52.86,68,3,2.66,clear sky,0.0,0
203,Kloulklubed,PW,7.04,134.26,83.5,68,78,5.39,broken clouds,0.0,0
204,Kavieng,PG,-2.57,150.8,82.38,75,100,9.55,overcast clouds,0.0,0
205,Trairi,BR,-3.28,-39.27,84.34,60,50,12.53,scattered clouds,0.0,0
206,Rawson,AR,-43.3,-65.1,47.21,51,11,33.08,few clouds,0.0,0
207,Goundam,ML,16.41,-3.67,98.13,30,45,4.25,scattered clouds,0.0,0
208,Saskylakh,RU,71.92,114.08,62.24,88,47,8.79,scattered clouds,0.0,0
209,Chapais,CA,49.78,-74.85,78.8,74,75,5.82,broken clouds,0.0,0
210,Mersing,MY,2.43,103.84,75.2,94,100,3.36,overcast clouds,0.0,0
211,Ayorou,NE,14.73,0.92,88.77,40,72,4.92,broken clouds,0.0,0
212,Birjand,IR,32.87,59.22,78.8,26,0,16.11,clear sky,0.0,0
213,Caravelas,BR,-17.71,-39.25,77.45,65,14,6.35,few clouds,0.0,0
214,Saint George,US,37.1,-113.58,99.0,17,1,3.36,clear sky,0.0,0
215,Puerto Ayora,EC,-0.74,-90.35,69.01,88,95,5.01,overcast clouds,0.0,0
216,Kavaratti,IN,10.57,72.64,81.21,83,100,23.71,moderate rain,0.1,0
217,Kahului,US,20.89,-156.47,80.6,57,20,18.34,few clouds,0.0,0
218,Cidreira,BR,-30.18,-50.21,59.27,89,100,4.27,overcast clouds,0.0,0
219,Kalmunai,LK,7.42,81.82,81.57,79,95,7.25,overcast clouds,0.0,0
220,Diamantino,BR,-14.41,-56.45,93.69,26,0,8.19,clear sky,0.0,0
221,Goderich,CA,43.75,-81.72,73.99,79,100,21.05,overcast clouds,0.0,0
222,Santa Fe,AR,-31.63,-60.7,64.0,27,38,1.99,scattered clouds,0.0,0
223,Koroni,GR,36.8,21.95,84.0,58,20,6.93,few clouds,0.0,0
224,Vanavara,RU,60.34,102.28,51.31,90,0,5.7,clear sky,0.0,0
225,Edd,ER,13.93,41.69,90.16,60,57,5.46,broken clouds,0.0,0
226,Kijang,KR,35.24,129.21,71.6,78,75,8.05,broken clouds,0.0,0
227,Kisanga,TZ,-7.44,37.7,72.12,68,2,3.78,clear sky,0.0,0
228,Mozarlandia,BR,-14.74,-50.57,92.28,29,18,5.59,few clouds,0.0,0
229,Bambous Virieux,MU,-20.34,57.76,70.0,77,75,21.92,light intensity shower rain,0.0,0
230,Port Hardy,CA,50.7,-127.42,55.4,93,90,5.82,light rain,0.0,0
231,Nizhniy Odes,RU,63.64,54.86,61.68,56,52,4.41,broken clouds,0.0,0
232,Acapulco,MX,16.86,-99.89,82.4,83,90,5.82,overcast clouds,0.0,0
233,Parainen,FI,60.31,22.3,60.01,77,100,8.05,overcast clouds,0.0,0
234,Qaqortoq,GL,60.72,-46.03,57.2,71,75,6.93,broken clouds,0.0,0
235,Cherskiy,RU,68.75,161.3,47.21,90,51,10.92,broken clouds,0.0,0
236,Christchurch,NZ,-43.53,172.63,41.0,80,42,4.7,scattered clouds,0.0,0
237,Lambarene,GA,-0.7,10.24,78.13,78,66,4.56,broken clouds,0.0,0
238,Comodoro Rivadavia,AR,-45.87,-67.5,44.6,42,20,17.22,few clouds,0.0,0
239,Zhuhai,CN,22.28,113.57,87.01,89,20,11.41,few clouds,0.0,0
240,Bethel,US,41.37,-73.41,82.99,74,75,8.05,broken clouds,0.0,0
241,Kalevala,RU,65.2,31.17,59.0,62,100,7.09,overcast clouds,0.0,0
242,Zhenhai,CN,24.26,118.09,84.2,83,34,8.95,scattered clouds,0.0,0
243,Altamira,BR,-3.2,-52.21,82.9,80,42,4.5,light rain,0.0,0
244,Thompson,CA,55.74,-97.86,60.8,72,90,3.36,overcast clouds,0.0,0
245,Saint-Augustin,CA,51.23,-58.65,69.91,68,95,23.06,overcast clouds,0.0,0
246,Husavik,IS,66.04,-17.34,57.2,62,90,8.05,overcast clouds,0.0,0
247,Devonport,AU,-41.17,146.35,46.0,80,98,1.01,overcast clouds,0.0,0
248,Aban,RU,56.67,96.06,52.48,85,32,1.99,scattered clouds,0.0,0
249,Baykit,RU,61.67,96.37,51.49,87,0,3.06,clear sky,0.0,0
250,Norden,DE,53.6,7.2,64.99,59,0,10.29,clear sky,0.0,0
251,Adjumani,UG,3.38,31.79,69.12,92,84,1.66,moderate rain,0.0,0
252,Bilibino,RU,68.05,166.44,57.29,89,100,3.47,light rain,0.0,0
253,Neuquen,AR,-38.95,-68.06,59.0,26,20,23.04,few clouds,0.0,0
254,Verkhnetulomskiy,RU,68.61,31.8,50.0,87,75,8.95,broken clouds,0.0,0
255,Grand Gaube,MU,-20.01,57.66,70.0,73,62,11.01,light rain,0.0,0
256,Garoua Boulai,CM,5.88,14.55,67.41,96,100,0.63,light rain,0.0,0
257,Rocha,UY,-34.48,-54.33,52.11,54,0,7.61,clear sky,0.0,0
258,Sundumbili,ZA,-29.13,31.4,48.2,87,20,1.12,few clouds,0.0,0
259,Amapa,BR,1.0,-52.0,81.64,87,90,4.25,light rain,0.0,0
260,Manbij,SY,36.53,37.95,86.0,48,1,11.41,clear sky,0.0,0
261,Isangel,VU,-19.55,169.27,69.57,84,20,13.27,few clouds,0.0,0
262,Selikhino,RU,50.37,137.5,56.48,92,0,4.99,clear sky,0.0,0
263,Parintins,BR,-2.63,-56.74,84.7,83,60,4.16,moderate rain,0.1,0
264,Auki,SB,-8.77,160.7,77.68,83,100,3.27,overcast clouds,0.0,0
265,Beira,MZ,-19.84,34.84,73.4,88,20,8.05,few clouds,0.0,0
266,San Cristobal,VE,7.77,-72.22,84.2,62,40,8.05,scattered clouds,0.0,0
267,Mogadishu,SO,2.04,45.34,78.94,83,5,20.18,light rain,0.0,0
268,Copiapo,CL,-27.37,-70.33,60.8,63,20,6.93,few clouds,0.0,0
269,Preobrazheniye,RU,42.9,133.91,58.3,88,75,3.83,broken clouds,0.0,0
270,Katobu,ID,-4.94,122.53,73.49,95,6,2.44,clear sky,0.0,0
271,Vostok,RU,46.49,135.88,52.56,99,20,3.09,few clouds,0.0,0
272,Vestmannaeyjar,IS,63.44,-20.27,51.8,87,75,11.41,light rain,0.0,0
273,Xichang,CN,27.9,102.26,70.81,79,100,2.08,light rain,0.0,0
274,Sitka,US,57.05,-135.33,53.6,93,75,9.17,mist,0.0,0
275,Obo,CF,5.4,26.49,70.38,91,99,2.13,overcast clouds,0.0,0
276,Sinazongwe,ZM,-17.26,27.46,73.67,52,0,2.46,clear sky,0.0,0
277,At-Bashi,KG,41.17,75.81,53.02,64,58,0.67,broken clouds,0.0,0
278,Ayan,RU,56.45,138.17,50.14,96,100,1.12,overcast clouds,0.0,0
279,Kaitangata,NZ,-46.28,169.85,50.0,58,100,7.0,light rain,0.0,0
280,Dongsheng,CN,39.82,109.98,63.75,75,100,18.14,overcast clouds,0.0,0
281,Pevek,RU,69.7,170.31,47.82,78,99,2.73,overcast clouds,0.0,0
282,Broome,US,42.25,-75.83,80.01,83,90,4.7,light rain,0.0,0
283,Sao Felix Do Xingu,BR,-6.64,-51.99,89.71,46,38,3.22,scattered clouds,0.0,0
284,Lavrentiya,RU,65.58,-171.0,50.5,60,0,7.09,clear sky,0.0,0
285,Asfi,MA,32.3,-9.24,75.13,69,0,16.22,clear sky,0.0,0
286,Pozzuoli,IT,40.83,14.11,82.99,51,0,6.93,clear sky,0.0,0
287,Loreto,MX,22.27,-101.97,76.69,34,9,16.4,clear sky,0.0,0
288,Lingao,CN,19.91,109.69,82.38,85,100,13.62,overcast clouds,0.0,0
289,Port Macquarie,AU,-31.43,152.92,51.01,98,99,4.18,overcast clouds,0.0,0
290,Tomatlan,MX,19.93,-105.25,97.18,40,1,4.32,clear sky,0.0,0
291,Sola,VU,-13.88,167.55,79.45,83,78,25.9,light rain,0.0,0
292,Sur,OM,22.57,59.53,86.41,67,43,15.5,scattered clouds,0.0,0
293,Aviles,ES,43.55,-5.92,69.01,82,75,16.11,broken clouds,0.0,0
294,Zaraza,VE,9.35,-65.32,85.5,77,48,5.68,moderate rain,0.1,0
295,Tecolutilla,MX,18.28,-93.32,86.0,70,75,4.7,broken clouds,0.0,0
296,Jalu,LY,29.03,21.55,87.64,18,0,6.8,clear sky,0.0,0
297,Betsiamites,CA,48.94,-68.65,80.6,69,40,12.75,scattered clouds,0.0,0
298,Cascavel,BR,-24.96,-53.46,66.42,83,53,11.05,broken clouds,0.0,0
299,Uyutne,UA,45.2,33.3,75.25,48,0,8.93,clear sky,0.0,0
300,Saldanha,ZA,-33.01,17.94,54.73,61,30,7.99,scattered clouds,0.0,0
301,Sant Julia De Loria,AD,42.46,1.48,80.6,51,75,9.17,broken clouds,0.0,0
302,Hervey Bay,AU,-25.3,152.85,57.0,93,79,3.36,light rain,0.0,0
303,Yumen,CN,40.28,97.2,68.32,37,22,5.82,few clouds,0.0,0
304,Miles City,US,46.41,-105.84,77.0,41,1,3.71,light rain,0.0,0
305,Asau,RO,46.43,26.4,73.0,62,0,3.06,clear sky,0.0,0
306,Atherton,GB,53.52,-2.49,62.01,60,2,4.0,clear sky,0.0,0
307,Mollendo,PE,-17.02,-72.01,63.5,62,86,6.91,overcast clouds,0.0,0
308,Houma,US,29.6,-90.72,95.0,66,40,10.29,scattered clouds,0.0,0
309,Anchorage,US,61.22,-149.9,60.01,77,90,4.7,overcast clouds,0.0,0
310,Narsaq,GL,60.92,-46.05,57.2,71,75,6.93,broken clouds,0.0,0
311,Belmonte,BR,-15.86,-38.88,78.8,69,20,6.93,few clouds,0.0,0
312,Airai,TL,-8.93,125.41,57.52,100,33,3.58,scattered clouds,0.0,0
313,Viedma,AR,-40.81,-63.0,51.87,41,93,25.57,overcast clouds,0.0,0
314,Riviere-Au-Renard,CA,49.0,-64.4,86.0,40,20,11.41,few clouds,0.0,0
